"","cat_pais","ncat_eleccion","ncat_ronda","prohibicionpropaganda","accesogratuito","source_accesomedios"
"189","El Salvador",2014,2,0,1,"Freidenberg (2020)"
"190","El Salvador",2019,1,0,1,"Freidenberg (2020)"
"191","El Salvador",2024,1,0,NA,"Accion Ciudadana (2023), disponible en: https://accion-ciudadana.org/informes/tercerinformedemonitoreoalapropagandaelectoraldelaselecciones2024.mesdediciembre2023.accionciudadana2024.pdf"
"192","Brasil",1989,1,1,1,"Planas (2002: 68)"
"193","Brasil",2002,1,1,1,"Freidenberg (2020)"
"194","Brasil",2006,1,1,1,"Freidenberg (2020)"
"195","Brasil",2010,1,1,1,"Freidenberg (2020)"
"196","Brasil",2014,1,1,1,"Freidenberg (2020)"
"197","Brasil",2018,1,1,1,"Freidenberg (2020)"
"198","Brasil",2022,1,1,1,"Tribunal Supremo Electoral (2022), disponible en: https://international.tse.jus.br/es/asuntos-internacionales/guia_pratico_para_pessoas_estrangeiras_espanhol_digital_seprev_ok_final.pdf"
"199","Argentina",2015,1,1,1,"Freidenberg (2020)"
"200","Argentina",2023,1,1,1,"Ley N° 26.215, disponible en: https://servicios.infoleg.gob.ar/infolegInternet/anexos/120000-124999/124231/texact.htm ; Ley N° 19.945, disponible en: https://www.argentina.gob.ar/normativa/nacional/ley-19945-19442/actualizacion"
"201","Chile",2000,1,0,0,"Freidenberg (2020)"
"202","Chile",2006,1,0,0,"Freidenberg (2020)"
"203","Chile",2010,1,0,0,"Freidenberg (2020)"
"204","Chile",2013,1,0,0,"Freidenberg (2020)"
"205","Chile",2017,1,0,1,"Freidenberg (2020)"
"206","Chile",2021,1,1,1,"Web SERVEL, disponible en: https://www.servel.cl/2021/07/30/propaganda-electoral-que-es-y-cuando-puede-realizarse/"
"207","Peru",1990,1,0,1,"Planas (2002: 67) ONPE-CIE (2005). Art 202. Ley 14250"
"208","Peru",2000,1,0,1,"Freidenberg (2020)"
"209","Peru",2001,1,0,1,"Freidenberg (2020)"
"210","Peru",2006,1,0,1,"Freidenberg (2020)"
"211","Peru",2011,1,0,1,"Freidenberg (2020)"
"212","Peru",2016,1,0,1,"Freidenberg (2020)"
"213","Peru",2021,1,1,1,"Segun se desprende de: ""solo se autoriza la difusión de propaganda electoral en medios de comunicación radiales y televisivos mediante financiamiento público indirecto"". Disponible en: https://cdn.www.gob.pe/uploads/document/file/4291569/%5B%20Ver%20Resoluci%C3%B3n%20N%C2%B0%200306-2020-JNE%20%5D%2029-09-2020.pdf?v=1679345429 (""Artículo 37.- Financiamiento público indirecto Desde los sesenta (60) días hasta los dos (2) días previos a la realización de las Elecciones Generales o Elecciones Regionales y Municipales, las organizaciones políticas con candidatos inscritos, tienen acceso gratuito, de acuerdo a lo establecido en esta ley, a los medios de radiodifusión y televisión...""). Disponible en: https://www.onpe.gob.pe/modMarco-Legal/compendio-electoral-peruano.pdf"
"214","Ecuador",1979,1,NA,NA,NA
"215","Ecuador",1984,1,NA,NA,NA
"216","Ecuador",1988,1,0,0,"Freidenberg (2020)"
"217","Ecuador",1992,1,0,0,"Freidenberg (2020)"
"218","Ecuador",1996,1,0,0,"Freidenberg (2020)"
"219","Ecuador",1998,1,0,0,"Freidenberg (2020)"
"220","Ecuador",2002,1,0,0,"Freidenberg (2020)"
"221","Ecuador",2006,1,0,0,"Freidenberg (2020)"
"222","Ecuador",2017,1,1,0,"Freidenberg (2020)"
"223","Ecuador",2021,1,NA,NA,NA
"224","Ecuador",2023,1,NA,NA,NA
"225","Uruguay",1999,1,0,1,"Freidenberg (2020)"
"226","Uruguay",2009,1,0,1,"Freidenberg (2020)"
"227","Uruguay",2014,1,0,1,"Freidenberg (2020)"
"228","Uruguay",2019,1,0,1,"Freidenberg (2020)"
"229","Guatemala",1985,1,0,1,"Freidenberg (2020)"
"230","Guatemala",1991,1,0,1,"Freidenberg (2020)"
"231","Guatemala",1995,1,0,1,"Freidenberg (2020)"
"232","Guatemala",1999,1,0,1,"Freidenberg (2020)"
"233","Guatemala",2003,1,0,1,"Freidenberg (2020)"
"234","Guatemala",2007,1,0,1,"Freidenberg (2020)"
"235","Guatemala",2011,1,0,1,"Freidenberg (2020)"
"236","Guatemala",2015,1,0,1,"Freidenberg (2020)"
"237","Guatemala",2019,1,1,1,"Freidenberg (2020)"
"238","Guatemala",2023,1,NA,NA,NA
"239","Colombia",1994,1,0,1,"Freidenberg (2020)"
"240","Colombia",1998,1,0,1,"Freidenberg (2020)"
"241","Colombia",2010,1,0,1,"Freidenberg (2020)"
"242","Colombia",2014,1,0,1,"Freidenberg (2020)"
"243","Colombia",2018,1,0,1,"Freidenberg (2020)"
"244","Colombia",2022,1,NA,NA,NA
"245","Costa Rica",2002,1,0,0,"Freidenberg (2020)"
"246","Costa Rica",2014,1,0,0,"Freidenberg (2020)"
"247","Costa Rica",2018,1,0,0,"Freidenberg (2020)"
"248","Costa Rica",2022,1,0,1,"Decreto 830 de 2022, disponible en: https://www.funcionpublica.gov.co/eva/gestornormativo/norma.php?i=187126 ; Codigo Electoral disponible en: https://reformaspoliticas.org/wp-content/uploads/2021/05/Codigo-Electoral-2020.pdf"
"249","Republica Dominicana",1996,1,NA,NA,NA
"250","El Salvador",1984,1,NA,NA,NA
"251","El Salvador",1994,1,0,1,"Freidenberg (2020)"
"252","El Salvador",2014,1,0,1,"Freidenberg (2020)"
