"","cat_pais","ncat_eleccion","ncat_ronda","proptv","source_proptv"
"187","Panama",2014,1,93.1,"LAPOP"
"188","Panama",2019,1,93.1,"LAPOP"
"189","Paraguay",1989,1,NA,NA
"190","Paraguay",1993,1,NA,NA
"191","Paraguay",1998,1,NA,NA
"192","Paraguay",2003,1,NA,NA
"193","Paraguay",2008,1,90.4,"LAPOP"
"194","Paraguay",2013,1,93.8,"LAPOP"
"195","Paraguay",2018,1,93.1,"LAPOP"
"196","Paraguay",2023,1,93.1,"LAPOP"
"197","Peru",1980,1,NA,NA
"198","Peru",1985,1,NA,NA
"199","Peru",1990,1,NA,NA
"200","Peru",1990,2,NA,NA
"201","Peru",1995,1,NA,NA
"202","Peru",2000,1,NA,NA
"203","Peru",2000,2,NA,NA
"204","Peru",2001,1,NA,NA
"205","Peru",2001,2,NA,NA
"206","Peru",2006,1,91.2,"LAPOP"
"207","Peru",2006,2,91.2,"LAPOP"
"208","Peru",2011,1,93.6,"LAPOP"
"209","Peru",2011,2,93.6,"LAPOP"
"210","Peru",2016,1,93.2,"LAPOP"
"211","Peru",2016,2,93.2,"LAPOP"
"212","Peru",2021,1,92.6,"LAPOP"
"213","Peru",2021,2,92.6,"LAPOP"
"214","Republica Dominicana",1978,1,NA,NA
"215","Republica Dominicana",1982,1,NA,NA
"216","Republica Dominicana",1986,1,NA,NA
"217","Republica Dominicana",1990,1,NA,NA
"218","Republica Dominicana",1994,1,NA,NA
"219","Republica Dominicana",1996,1,NA,NA
"220","Republica Dominicana",1996,2,NA,NA
"221","Republica Dominicana",2000,1,NA,NA
"222","Republica Dominicana",2004,1,74.8,"LAPOP"
"223","Republica Dominicana",2008,1,88.1,"LAPOP"
"224","Republica Dominicana",2012,1,93.8,"LAPOP"
"225","Republica Dominicana",2016,1,93.3,"LAPOP"
"226","Republica Dominicana",2020,1,90.4,"LAPOP"
"227","Uruguay",1984,1,NA,NA
"228","Uruguay",1989,1,NA,NA
"229","Uruguay",1994,1,NA,NA
"230","Uruguay",1999,1,NA,NA
"231","Uruguay",1999,2,NA,NA
"232","Uruguay",2004,1,NA,NA
"233","Uruguay",2009,1,96.4,"LAPOP"
"234","Uruguay",2009,2,96.4,"LAPOP"
"235","Uruguay",2014,1,99.1,"LAPOP"
"236","Uruguay",2014,2,99.1,"LAPOP"
"237","Uruguay",2019,1,97,"LAPOP"
"238","Uruguay",2019,2,97,"LAPOP"
"239","Venezuela",1958,1,NA,NA
"240","Venezuela",1963,1,NA,NA
"241","Venezuela",1968,1,NA,NA
"242","Venezuela",1973,1,NA,NA
"243","Venezuela",1978,1,NA,NA
"244","Venezuela",1983,1,NA,NA
"245","Venezuela",1988,1,NA,NA
"246","Venezuela",1993,1,NA,NA
"247","Venezuela",1998,1,NA,NA
"248","Venezuela",2000,1,NA,NA
"249","Venezuela",2006,1,98.1,"LAPOP"
"250","Venezuela",2012,1,99.3,"LAPOP"
"251","Venezuela",2013,1,99.3,"LAPOP"
"252","Venezuela",2018,1,97.3,"LAPOP"
