"","cat_pais","ncat_eleccion","ncat_ronda","turnout","source_turnout"
"105","Ecuador",1996,2,71.71,"Base Qof ideavt_presvt"
"106","Ecuador",1996,1,71.71,"Base Qof ideavt_presvt"
"107","Ecuador",1998,2,70.13,"Base Qof ideavt_presvt"
"108","Ecuador",1998,1,70.13,"Base Qof ideavt_presvt"
"109","Ecuador",2002,2,62.89,"Base Qof ideavt_presvt"
"110","Ecuador",2002,1,62.89,"Base Qof ideavt_presvt"
"111","Ecuador",2006,2,76.01,"Base Qof ideavt_presvt"
"112","Ecuador",2006,1,76.01,"Base Qof ideavt_presvt"
"113","Ecuador",2009,1,75.28,"Base Qof ideavt_presvt"
"114","Ecuador",2013,1,81.08,"Base Qof ideavt_presvt"
"115","Ecuador",2017,2,81.69,"Base Qof ideavt_presvt"
"116","Ecuador",2017,1,81.69,"Base Qof ideavt_presvt"
"117","Ecuador",2021,2,80.99,"Base Qof ideavt_presvt"
"118","Ecuador",2021,1,80.99,"Base Qof ideavt_presvt"
"119","Ecuador",2023,2,82.93,"Base Qof ideavt_presvt"
"120","Ecuador",2023,1,82.93,"Base Qof ideavt_presvt"
"123","El Salvador",1989,1,54.7,"Base Qof ideavt_presvt"
"124","El Salvador",1994,2,46.16,"Base Qof ideavt_presvt"
"125","El Salvador",1994,1,46.16,"Base Qof ideavt_presvt"
"126","El Salvador",1999,1,38.57,"Base Qof ideavt_presvt"
"127","El Salvador",2004,1,66.16,"Base Qof ideavt_presvt"
"128","El Salvador",2009,1,61.91,"Base Qof ideavt_presvt"
"129","El Salvador",2014,2,60.17,"Base Qof ideavt_presvt"
"130","El Salvador",2014,1,60.17,"Base Qof ideavt_presvt"
"131","El Salvador",2019,1,51.88,"Base Qof ideavt_presvt"
"133","Guatemala",1966,1,56.27,"Base Qof ideavt_presvt"
"134","Guatemala",1970,1,53.82,"Base Qof ideavt_presvt"
"135","Guatemala",1974,1,46.41,"Base Qof ideavt_presvt"
"136","Guatemala",1978,1,36.52,"Base Qof ideavt_presvt"
"137","Guatemala",1982,1,45.83,"Base Qof ideavt_presvt"
"138","Guatemala",1985,2,60.21,"Base Qof ideavt_presvt"
"139","Guatemala",1985,1,60.21,"Base Qof ideavt_presvt"
"140","Guatemala",1991,1,56.44,"Base Qof ideavt_presvt"
"141","Guatemala",1991,2,45.26,"Base Qof ideavt_presvt"
"142","Guatemala",1995,2,36.91,"Base Qof ideavt_presvt"
"143","Guatemala",1995,1,36.91,"Base Qof ideavt_presvt"
"144","Guatemala",1999,2,40.39,"Base Qof ideavt_presvt"
"145","Guatemala",1999,1,40.39,"Base Qof ideavt_presvt"
"146","Guatemala",2003,2,46.78,"Base Qof ideavt_presvt"
"147","Guatemala",2003,1,46.78,"Base Qof ideavt_presvt"
"148","Guatemala",2007,2,48.15,"Base Qof ideavt_presvt"
"149","Guatemala",2007,1,48.15,"Base Qof ideavt_presvt"
"150","Guatemala",2011,2,60.83,"Base Qof ideavt_presvt"
"151","Guatemala",2011,1,60.83,"Base Qof ideavt_presvt"
"152","Guatemala",2015,2,56.32,"Base Qof ideavt_presvt"
"153","Guatemala",2015,1,56.32,"Base Qof ideavt_presvt"
"154","Guatemala",2019,2,62.16,"Base Qof ideavt_presvt"
"155","Guatemala",2019,1,62.16,"Base Qof ideavt_presvt"
"156","Guatemala",2023,2,59.37,"Base Qof ideavt_presvt"
"157","Guatemala",2023,1,59.37,"Base Qof ideavt_presvt"
"158","Honduras",1981,1,77.95,"Base Qof ideavt_presvt"
"159","Honduras",1985,1,84.02,"Base Qof ideavt_presvt"
"160","Honduras",1989,1,76.03,"Base Qof ideavt_presvt"
"161","Honduras",1993,1,64.97,"Base Qof ideavt_presvt"
"162","Honduras",1997,1,72.09,"Base Qof ideavt_presvt"
"163","Honduras",2001,1,66.34,"Base Qof ideavt_presvt"
"164","Honduras",2005,1,55.08,"Base Qof ideavt_presvt"
"165","Honduras",2009,1,49.88,"Base Qof ideavt_presvt"
"166","Honduras",2013,1,59.14,"Base Qof ideavt_presvt"
"167","Honduras",2017,1,57.52,"Base Qof ideavt_presvt"
"168","Honduras",2021,1,69.09,"Base Qof ideavt_presvt"
"169","Mexico",1982,1,74.84,"Base Qof ideavt_presvt"
"170","Mexico",1988,1,50.14,"Base Qof ideavt_presvt"
"171","Mexico",1994,1,78.5,"Base Qof ideavt_presvt"
"172","Mexico",2000,1,63.96,"Base Qof ideavt_presvt"
"173","Mexico",2006,1,58.55,"Base Qof ideavt_presvt"
"174","Mexico",2012,1,63.14,"Base Qof ideavt_presvt"
"175","Mexico",2018,1,63.43,"Base Qof ideavt_presvt"
"176","Nicaragua",1984,1,75.42,"Base Qof ideavt_presvt"
"177","Nicaragua",1990,1,86.23,"Base Qof ideavt_presvt"
"178","Nicaragua",1996,1,76.39,"Base Qof ideavt_presvt"
"179","Nicaragua",2001,1,74.91,"Base Qof ideavt_presvt"
"180","Nicaragua",2006,1,61.23,"Base Qof ideavt_presvt"
"181","Nicaragua",2011,1,79.09,"Base Qof ideavt_presvt"
"182","Nicaragua",2016,1,65.63,"Base Qof ideavt_presvt"
"183","Panama",1994,1,73.7,"Base Qof ideavt_presvt"
"184","Panama",1999,1,76.17,"Base Qof ideavt_presvt"
"185","Panama",2004,1,76.9,"Base Qof ideavt_presvt"
"186","Panama",2009,1,68.57,"Base Qof ideavt_presvt"
"187","Panama",2014,1,76.76,"Base Qof ideavt_presvt"
"188","Panama",2019,1,73.01,"Base Qof ideavt_presvt"
"189","Paraguay",1989,1,54.03,"Base Qof ideavt_presvt"
"191","Paraguay",1998,1,80.54,"Base Qof ideavt_presvt"
"192","Paraguay",2003,1,64.2,"Base Qof ideavt_presvt"
"193","Paraguay",2008,1,60.34,"Base Qof ideavt_presvt"
"194","Paraguay",2013,1,68.02,"Base Qof ideavt_presvt"
"195","Paraguay",2018,1,61.25,"Base Qof ideavt_presvt"
"196","Paraguay",2023,1,63.29,"Base Qof ideavt_presvt"
"197","Peru",1980,1,81.83,"Base Qof ideavt_presvt"
"198","Peru",1985,1,91.15,"Base Qof ideavt_presvt"
"199","Peru",1990,2,79.66,"Base Qof ideavt_presvt"
"200","Peru",1990,1,79.66,"Base Qof ideavt_presvt"
"201","Peru",1995,1,72.96,"Base Qof ideavt_presvt"
"202","Peru",2000,2,82.58,"Base Qof ideavt_presvt"
"203","Peru",2000,1,82.58,"Base Qof ideavt_presvt"
"204","Peru",2001,2,81.37,"Base Qof ideavt_presvt"
"205","Peru",2001,1,81.37,"Base Qof ideavt_presvt"
"206","Peru",2006,2,87.71,"Base Qof ideavt_presvt"
"207","Peru",2006,1,87.71,"Base Qof ideavt_presvt"
"208","Peru",2011,2,82.54,"Base Qof ideavt_presvt"
"209","Peru",2011,1,82.54,"Base Qof ideavt_presvt"
"210","Peru",2016,2,80.09,"Base Qof ideavt_presvt"
"211","Peru",2016,1,80.09,"Base Qof ideavt_presvt"
"212","Peru",2021,2,74.57,"Base Qof ideavt_presvt"
"213","Peru",2021,1,74.57,"Base Qof ideavt_presvt"
"214","Republica Dominicana",1978,1,72.5,"Base Qof ideavt_presvt"
"215","Republica Dominicana",1982,1,73.89,"Base Qof ideavt_presvt"
"216","Republica Dominicana",1986,1,69.49,"Base Qof ideavt_presvt"
"217","Republica Dominicana",1990,1,59.79,"Base Qof ideavt_presvt"
"219","Republica Dominicana",1996,2,76.56,"Base Qof ideavt_presvt"
"220","Republica Dominicana",1996,1,76.56,"Base Qof ideavt_presvt"
"221","Republica Dominicana",2000,1,76.14,"Base Qof ideavt_presvt"
"222","Republica Dominicana",2004,1,72.84,"Base Qof ideavt_presvt"
"223","Republica Dominicana",2008,1,71.36,"Base Qof ideavt_presvt"
"224","Republica Dominicana",2012,1,70.23,"Base Qof ideavt_presvt"
"225","Republica Dominicana",2016,1,69.6,"Base Qof ideavt_presvt"
"226","Republica Dominicana",2020,1,55.29,"Base Qof ideavt_presvt"
"227","Uruguay",1984,1,85.76,"Base Qof ideavt_presvt"
"228","Uruguay",1989,1,84.97,"Base Qof ideavt_presvt"
"229","Uruguay",1994,1,91.44,"Base Qof ideavt_presvt"
"230","Uruguay",1999,2,91.84,"Base Qof ideavt_presvt"
"231","Uruguay",1999,1,91.84,"Base Qof ideavt_presvt"
"232","Uruguay",2004,1,88.29,"Base Qof ideavt_presvt"
"233","Uruguay",2009,2,89.18,"Base Qof ideavt_presvt"
"234","Uruguay",2009,1,89.18,"Base Qof ideavt_presvt"
"235","Uruguay",2014,2,88.57,"Base Qof ideavt_presvt"
"236","Uruguay",2014,1,88.57,"Base Qof ideavt_presvt"
"237","Uruguay",2019,2,90.13,"Base Qof ideavt_presvt"
"238","Uruguay",2019,1,90.13,"Base Qof ideavt_presvt"
"239","Venezuela",1958,1,93.42,"Base Qof ideavt_presvt"
"240","Venezuela",1963,1,92.21,"Base Qof ideavt_presvt"
"241","Venezuela",1968,1,96.73,"Base Qof ideavt_presvt"
"242","Venezuela",1973,1,96.52,"Base Qof ideavt_presvt"
"243","Venezuela",1978,1,87.55,"Base Qof ideavt_presvt"
"244","Venezuela",1983,1,87.75,"Base Qof ideavt_presvt"
"245","Venezuela",1988,1,81.92,"Base Qof ideavt_presvt"
"246","Venezuela",1993,1,60.16,"Base Qof ideavt_presvt"
"247","Venezuela",1998,1,63.45,"Base Qof ideavt_presvt"
"248","Venezuela",2000,1,56.31,"Base Qof ideavt_presvt"
"249","Venezuela",2006,1,74.69,"Base Qof ideavt_presvt"
"250","Venezuela",2012,1,80.28,"Base Qof ideavt_presvt"
"251","Venezuela",2013,1,79.64,"Base Qof ideavt_presvt"
"252","Venezuela",2018,1,45.74,"Base Qof ideavt_presvt"
"11","Argentina",2023,2,76.4,"Web Chequeado: https://chequeado.com/el-explicador/elecciones-2023-la-participacion-fue-de-al-menos-el-74-la-mas-baja-en-una-eleccion-presidencial-desde-1983/"
"12","Argentina",2023,1,77.04,"Web Chequeado: https://chequeado.com/el-explicador/elecciones-2023-la-participacion-fue-de-al-menos-el-74-la-mas-baja-en-una-eleccion-presidencial-desde-1983/"
"56","Colombia",1974,1,NA,NA
"57","Colombia",1978,1,NA,NA
"58","Colombia",1982,1,NA,NA
"59","Colombia",1986,1,NA,NA
"60","Colombia",1990,1,43.5,"Web IDEA: https://www.idea.int/data-tools/data/question-country?question_id=9189&country=49&database_theme=293 "
"61","Colombia",1994,2,43.32,"Web IDEA: https://www.idea.int/data-tools/data/question-country?question_id=9189&country=49&database_theme=293 "
"62","Colombia",1994,1,33.95,"Web IDEA: https://www.idea.int/data-tools/data/question-country?question_id=9189&country=49&database_theme=293 "
"63","Colombia",1998,2,58.76,"Web IDEA: https://www.idea.int/data-tools/data/question-country?question_id=9189&country=49&database_theme=293 "
"64","Colombia",1998,1,51.55,"Web IDEA: https://www.idea.int/data-tools/data/question-country?question_id=9189&country=49&database_theme=293 "
"121","El Salvador",1984,2,NA,NA
"122","El Salvador",1984,1,NA,NA
"132","El Salvador",2024,1,NA,NA
"190","Paraguay",1993,1,NA,NA
"218","Republica Dominicana",1994,1,NA,NA
