"","cat_pais","ncat_eleccion","ncat_ronda","ncat_election_year"
"147","Colombia",1994,2,1994
"148","Colombia",1998,2,1998
"149","Colombia",2002,1,2002
"150","Colombia",2006,1,2006
"151","Colombia",2010,2,2010
"152","Colombia",2014,2,2014
"153","Colombia",2018,2,2018
"154","Colombia",2022,2,2022
"155","Costa Rica",1962,1,1962
"156","Costa Rica",1966,1,1966
"157","Costa Rica",1970,1,1970
"158","Costa Rica",1974,1,1974
"159","Costa Rica",1978,1,1978
"160","Costa Rica",1982,1,1982
"161","Costa Rica",1986,1,1986
"162","Costa Rica",1990,1,1990
"163","Costa Rica",1994,1,1994
"164","Costa Rica",1998,1,1998
"165","Costa Rica",2002,2,2002
"166","Costa Rica",2006,1,2006
"167","Costa Rica",2010,1,2010
"168","Costa Rica",2014,2,2014
"169","Costa Rica",2018,2,2018
"170","Costa Rica",2022,2,2022
"171","Republica Dominicana",1978,1,1978
"172","Republica Dominicana",1982,1,1982
"173","Republica Dominicana",1986,1,1986
"174","Republica Dominicana",1990,1,1990
"175","Republica Dominicana",1994,1,1994
"176","Republica Dominicana",1996,2,1996
"177","Republica Dominicana",2000,1,2000
"178","Republica Dominicana",2004,1,2004
"179","Republica Dominicana",2008,1,2008
"180","Republica Dominicana",2012,1,2012
"181","Republica Dominicana",2016,1,2016
"182","Republica Dominicana",2020,1,2020
"183","El Salvador",1984,2,1984
"184","El Salvador",1989,1,1989
"185","El Salvador",1994,2,1994
"186","El Salvador",1999,1,1999
"187","El Salvador",2004,1,2004
"188","El Salvador",2009,1,2009
"189","El Salvador",2014,2,2014
"190","El Salvador",2019,1,2019
"191","El Salvador",2024,1,2024
"192","Brasil",1989,1,1989
"193","Brasil",2002,1,2002
"194","Brasil",2006,1,2006
"195","Brasil",2010,1,2010
"196","Brasil",2014,1,2014
"197","Brasil",2018,1,2018
"198","Brasil",2022,1,2022
"199","Argentina",2015,1,2015
"200","Argentina",2023,1,2023
"201","Chile",2000,1,1999
"202","Chile",2006,1,2005
"203","Chile",2010,1,2009
"204","Chile",2013,1,2013
"205","Chile",2017,1,2017
"206","Chile",2021,1,2021
"207","Peru",1990,1,1990
"208","Peru",2000,1,2000
"209","Peru",2001,1,2001
"210","Peru",2006,1,2006
"211","Peru",2011,1,2011
"212","Peru",2016,1,2016
"213","Peru",2021,1,2021
"214","Ecuador",1979,1,1979
"215","Ecuador",1984,1,1984
"216","Ecuador",1988,1,1988
"217","Ecuador",1992,1,1992
"218","Ecuador",1996,1,1996
"219","Ecuador",1998,1,1998
"220","Ecuador",2002,1,2002
"221","Ecuador",2006,1,2006
"222","Ecuador",2017,1,2017
"223","Ecuador",2021,1,2021
"224","Ecuador",2023,1,2023
"225","Uruguay",1999,1,1999
"226","Uruguay",2009,1,2009
"227","Uruguay",2014,1,2014
"228","Uruguay",2019,1,2019
"229","Guatemala",1985,1,1985
"230","Guatemala",1991,1,1990
"231","Guatemala",1995,1,1995
"232","Guatemala",1999,1,1999
"233","Guatemala",2003,1,2003
"234","Guatemala",2007,1,2007
"235","Guatemala",2011,1,2011
"236","Guatemala",2015,1,2015
"237","Guatemala",2019,1,2019
"238","Guatemala",2023,1,2023
"239","Colombia",1994,1,1994
"240","Colombia",1998,1,1998
"241","Colombia",2010,1,2010
"242","Colombia",2014,1,2014
"243","Colombia",2018,1,2018
"244","Colombia",2022,1,2022
"245","Costa Rica",2002,1,2002
"246","Costa Rica",2014,1,2014
"247","Costa Rica",2018,1,2018
"248","Costa Rica",2022,1,2022
"249","Republica Dominicana",1996,1,1996
"250","El Salvador",1984,1,1984
"251","El Salvador",1994,1,1994
"252","El Salvador",2014,1,2014
