"","cat_pais","ncat_eleccion","ncat_ronda","voteshareincumbent","source_voteshareincumbent","exapprovalsmoothed","exapprovalnotsmoothed","source_exapproval"
"39","Brasil",2018,1,1.2,"TSE Brasilhttps://sig.tse.jus.br/ords/dwapr/r/seai/sig-eleicao-resultados/maiores-votacoes?p0_ano=2018&session=106911297479454 - ",20.13275,20.4261,"Carlin et al (2023)"
"40","Brasil",2018,2,0,"Imputado ya que no hay un claro oficialista",20.13275,20.4261,"Carlin et al (2023)"
"41","Brasil",2022,1,43.2,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231034 - ",38.05431,38.43434,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"42","Brasil",2022,2,49.1,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231034 - ",38.05431,38.43434,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"43","Chile",1989,1,29.4,"Friedenberg (2016a) - ",NA,NA,"Proyectado. Valor inmediato disponible en Carlin et al (2023)"
"44","Chile",1993,1,57.98,"Friedenberg (2016a) - ",53.322269,53.625011,"Carlin et al (2023)"
"45","Chile",2000,1,47.95,"Friedenberg (2016a) - ",39.339851,39.179909,"Carlin et al (2023)"
"46","Chile",2000,2,51.31,"Friedenberg (2016a) - ",44.593521,48.915878,"Carlin et al (2023)"
"47","Chile",2006,1,45.96,"Friedenberg (2016a) - ",52.009701,54.572559,"Carlin et al (2023)"
"48","Chile",2006,2,53.5,"Friedenberg (2016a) - ",50.639599,50.464069,"Carlin et al (2023)"
"49","Chile",2010,1,29.6,"Friedenberg (2016a) - ",51.649841,58.683331,"Carlin et al (2023)"
"50","Chile",2010,2,48.39,"Friedenberg (2016a) - ",47.557999,46.518669,"Carlin et al (2023)"
"51","Chile",2013,1,25.03,"Friedenberg (2016a) - ",32.70715,35.24334,"Carlin et al (2023)"
"52","Chile",2013,2,37.83,"Friedenberg (2016a) - ",32.70715,35.24334,"Carlin et al (2023)"
"53","Chile",2017,1,0,"Imputado ya que no hay un claro oficialista",29.23288,31.767229,"Carlin et al (2023)"
"54","Chile",2017,2,45.42,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231034 - ",29.23288,31.767229,"Carlin et al (2023)"
"55","Chile",2021,1,12.79,"SERVEL Chilehttps://app.powerbi.com/view?r=eyJrIjoiODIyYWQ5NjctYTY3OS00NDQwLWJlMjQtMzA0ZjNjYmVlM2I2IiwidCI6ImVhZjg3OWJkLWQzZWMtNDY1MC1iMTI5LTEzZGZkZjQ4NTlmZSJ9 - ",21.71674,25.481741,"Carlin et al (2023)"
"56","Chile",2021,2,0,"Imputado ya que no hay un claro oficialista",21.71674,25.481741,"Carlin et al (2023)"
"57","Colombia",1974,1,31.44,"Nohlen (2005b), Volumen II, p.353 - ",NA,NA,NA
"58","Colombia",1978,1,49.5,"Nohlen (2005b), Volumen II, p.354 - ",NA,NA,NA
"59","Colombia",1982,1,41,"Friedenberg (2016a) - ",NA,NA,NA
"60","Colombia",1986,1,36,"Friedenberg (2016a) - ",NA,NA,NA
"61","Colombia",1990,1,48.9,"Friedenberg (2016a) - ",NA,NA,NA
"62","Colombia",1994,1,45.3,"Friedenberg (2016a) - ",57.519699,57.519699,"Carlin et al (2023)"
"63","Colombia",1994,2,50.57,"Friedenberg (2016a) - ",57.519699,57.519699,"Carlin et al (2023)"
"64","Colombia",1998,1,35.05,"Friedenberg (2016a) - ",38.442982,38.442982,"Carlin et al (2023)"
"65","Colombia",1998,2,46.53,"Friedenberg (2016a) - ",38.442982,38.442982,"Carlin et al (2023)"
"66","Colombia",2002,1,0,"Imputado ya que no hay un claro oficialista",40.93502,40.93502,"Carlin et al (2023)"
"67","Colombia",2006,1,62.35,"Friedenberg (2016a) - ",59.956928,59.956928,"Carlin et al (2023)"
"68","Colombia",2010,1,46.67,"Friedenberg (2016a) - ",61.744732,61.744732,"Carlin et al (2023)"
"69","Colombia",2010,2,69.56,"Friedenberg (2016a) - ",61.744732,61.744732,"Carlin et al (2023)"
"70","Colombia",2014,1,25.72,"Friedenberg (2016a) - ",41.55048,41.55048,"Carlin et al (2023)"
"71","Colombia",2014,2,50.99,"Friedenberg (2016a) - ",41.55048,41.55048,"Carlin et al (2023)"
"72","Colombia",2018,1,0,"Imputado ya que no hay un claro oficialista",35.895458,35.895458,"Carlin et al (2023)"
"73","Colombia",2018,2,0,"Imputado ya que no hay un claro oficialista",35.895458,35.895458,"Carlin et al (2023)"
"74","Colombia",2022,1,23.9,"Mision de Observacion Electoralhttps://www.moe.org.co/wp-content/uploads/2022/11/DIGITAL-Resultados-Presidenciales-2022.pdf - ",36.75227,36.82237,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"75","Colombia",2022,2,0,"Imputado ya que no hay un claro oficialista",36.75227,36.82237,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"76","Costa Rica",1962,1,13.49,"Nohlen (2005a), Volumen I, p. 178 - ",NA,NA,NA
"77","Costa Rica",1966,1,49.52,"Political Database of the Americas + Nohlen (2005a), Volumen I, p. 179https://pdba.georgetown.edu/Elecdata/CR/costpres66.htm - ",NA,NA,NA
"78","Costa Rica",1970,1,41.18,"Political Database of the Americas + Nohlen (2005a), Volumen I, p. 179https://pdba.georgetown.edu/Elecdata/CR/costpres70.htm - ",NA,NA,NA
"79","Costa Rica",1974,1,43.44,"Political Database of the Americas + Nohlen (2005a), Volumen I, p. 179https://pdba.georgetown.edu/Elecdata/CR/costpres74.htm - ",NA,NA,NA
"80","Costa Rica",1978,1,43.83,"Nohlen (2005a), Volumen I, p. 180 - ",37.674999,37.674999,"Carlin et al (2023)"
"81","Costa Rica",1982,1,33.64,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231036 - ",22.877001,22.877001,"Carlin et al (2023)"
"82","Costa Rica",1986,1,52.34,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231037 - ",55.369999,55.369999,"Carlin et al (2023)"
"83","Costa Rica",1990,1,47.2,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231040 - ",48.188999,48.188999,"Carlin et al (2023)"
"84","Costa Rica",1994,1,47.75,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231042 - ",43.891998,43.891998,"Carlin et al (2023)"
"85","Costa Rica",1998,1,44.56,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231044 - ",28.999001,28.999001,"Carlin et al (2023)"
"86","Costa Rica",2002,1,38.58,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231045 - ",50.129002,50.129002,"Carlin et al (2023)"
"87","Costa Rica",2002,2,57.95,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231047 - ",50.129002,50.129002,"Carlin et al (2023)"
"88","Costa Rica",2006,1,3.6,"TSE Costa Ricahttps://www.tse.go.cr/estadisticas_elecciones.htm - ",36.388,36.388,"Carlin et al (2023)"
"89","Costa Rica",2010,1,46.91,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231051 - ",54.101002,54.101002,"Carlin et al (2023)"
"90","Costa Rica",2014,1,29.71,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231054 - ",29.712999,29.712999,"Carlin et al (2023)"
"91","Costa Rica",2014,2,22.24,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231056 - ",29.712999,29.712999,"Carlin et al (2023)"
"92","Costa Rica",2018,1,21.63,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231058 - ",35.165001,35.165001,"Carlin et al (2023)"
"93","Costa Rica",2018,2,60.59,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231059 - ",35.165001,35.165001,"Carlin et al (2023)"
"94","Costa Rica",2022,1,0.7,"TSE Costa Ricahttps://www.tse.go.cr/estadisticas_elecciones.htm - ",46.924441,48.60984,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"95","Costa Rica",2022,2,0,"Imputado ya que no hay un claro oficialista",46.924441,48.60984,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"96","Ecuador",1960,1,22.44,"Libro Presidentes, Instituto Democracia, p. 61 + Nohlen (2005b), Volumen II, p. 401 - ",NA,NA,NA
"97","Ecuador",1968,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"98","Ecuador",1979,1,0,"Imputado ya que no hay un claro oficialista",70.900742,69.079712,"Carlin et al (2023)"
"99","Ecuador",1979,2,0,"Imputado ya que no hay un claro oficialista",70.900742,69.079712,"Carlin et al (2023)"
"100","Ecuador",1984,1,4.7,"""Libro Presidentes"", Instituto de la Democracia Ecuadorhttps://institutodemocracia.gob.ec/wp-content/uploads/2019/11/libro_presidentes_1948-2017.pdf - ",36.11866,41.166611,"Carlin et al (2023)"
"101","Ecuador",1984,2,0,"Imputado ya que no hay un claro oficialista",36.11866,41.166611,"Carlin et al (2023)"
"102","Ecuador",1988,1,14.72,"Web Wikipedia, con base en TSEhttps://es.wikipedia.org/wiki/Elecciones_presidenciales_de_Ecuador_de_1988#Resultados y https://repositories.lib.utexas.edu/server/api/core/bitstreams/d7494aba-f7ad-4896-85b0-87807e884537/content - ",33.173321,37.69973,"Carlin et al (2023)"
"103","Ecuador",1988,2,0,"Imputado ya que no hay un claro oficialista",33.173321,37.69973,"Carlin et al (2023)"
"104","Ecuador",1992,1,8.4,"""Libro Presidentes"", Instituto de la Democracia Ecuadorhttps://institutodemocracia.gob.ec/wp-content/uploads/2019/11/libro_presidentes_1948-2017.pdf - ",32.826,40.816132,"Carlin et al (2023)"
"105","Ecuador",1992,2,0,"Imputado ya que no hay un claro oficialista",32.826,40.816132,"Carlin et al (2023)"
"106","Ecuador",1996,1,0,"Imputado ya que no hay un claro oficialista",39.917,45.931389,"Carlin et al (2023)"
"107","Ecuador",1996,2,0,"Imputado ya que no hay un claro oficialista",39.917,45.931389,"Carlin et al (2023)"
"108","Ecuador",1998,1,0,"Imputado ya que no hay un claro oficialista",42.234261,44.70863,"Carlin et al (2023)"
"109","Ecuador",1998,2,0,"Imputado ya que no hay un claro oficialista",42.234261,44.70863,"Carlin et al (2023)"
"110","Ecuador",2002,1,0,"Imputado ya que no hay un claro oficialista",44.17181,48.183231,"Carlin et al (2023)"
"111","Ecuador",2002,2,0,"Imputado ya que no hay un claro oficialista",44.17181,48.183231,"Carlin et al (2023)"
"112","Ecuador",2006,1,0,"Imputado ya que no hay un claro oficialista",31.122129,30.16184,"Carlin et al (2023)"
"113","Ecuador",2006,2,0,"Imputado ya que no hay un claro oficialista",31.122129,30.16184,"Carlin et al (2023)"
"114","Ecuador",2009,1,51.99,"Friedenberg (2016a) - ",61.58831,60.555851,"Carlin et al (2023)"
"115","Ecuador",2013,1,57.17,"Friedenberg (2016a) - ",71.845917,73.139069,"Carlin et al (2023)"
"116","Ecuador",2017,1,39.36,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231062 - ",63.33849,68.244049,"Carlin et al (2023)"
"117","Ecuador",2017,2,51.15,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231062 - ",63.33849,68.244049,"Carlin et al (2023)"
"118","Ecuador",2021,1,0,"Imputado ya que no hay un claro oficialista",37.761002,48.469131,"Carlin et al (2023)"
"119","Ecuador",2021,2,0,"Imputado ya que no hay un claro oficialista",37.761002,48.469131,"Carlin et al (2023)"
"120","Ecuador",2023,1,0,"Imputado ya que no hay un claro oficialista",36.52856,39.72516,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"121","Ecuador",2023,2,0,"Imputado ya que no hay un claro oficialista",36.52856,39.72516,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"122","El Salvador",1984,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"123","El Salvador",1984,2,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"124","El Salvador",1989,1,36.03,"Seawright (2016) - ",59.89584,59.887581,"Carlin et al (2023)"
"125","El Salvador",1994,1,48.32,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231063 - ",61.02924,61.021191,"Carlin et al (2023)"
"126","El Salvador",1994,2,68.35,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231065 - ",61.02924,61.021191,"Carlin et al (2023)"
"127","El Salvador",1999,1,51.96,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067 - ",53.385761,53.375271,"Carlin et al (2023)"
"128","El Salvador",2004,1,57.71,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231069 - ",74.71125,74.707069,"Carlin et al (2023)"
"129","El Salvador",2009,1,48.68,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231072 - ",86.033989,86.03331,"Carlin et al (2023)"
"130","El Salvador",2014,1,48.93,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231073 - ",60.820351,60.81226,"Carlin et al (2023)"
"131","El Salvador",2014,2,50.11,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231075 - ",60.820351,60.81226,"Carlin et al (2023)"
"132","El Salvador",2019,1,14.42,"Observatorio electoral Argentinahttps://www.argentina.gob.ar/interior/observatorioelectoral/analisis/elecciones-en-el-mundo/el-salvador-2019 - ",83.30069,83.304352,"Carlin et al (2023)"
"133","El Salvador",2024,1,84.65,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231079 - ",92.05153,92.04718,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"134","Guatemala",1966,1,NA,NA,NA,NA,NA
"135","Guatemala",1970,1,34.91,"Nohlen (2005a), Volumen I, p. 339 - ",NA,NA,NA
"136","Guatemala",1974,1,44.61,"Nohlen (2005a), Volumen I, p. 339. Aclara que hubo fraude masivo y que los resultados no son confiables - ",NA,NA,NA
"137","Guatemala",1978,1,40.33,"Nohlen (2005a), Volumen I, p. 340. Aclara que hubo fraude masivo y que los resultados no son confiables - ",NA,NA,NA
"138","Guatemala",1982,1,28.24,"Nohlen (2005a), Volumen I, p. 340. Aclara que hubo fraude masivo y que los resultados no son confiables - ",NA,NA,NA
"139","Guatemala",1985,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"140","Guatemala",1985,2,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"141","Guatemala",1991,1,17.49,"Friedenberg (2016b) - ",32.017521,30.30179,"Carlin et al (2023)"
"142","Guatemala",1991,2,0,"Imputado ya que no hay un claro oficialista",47.93716,57.612591,"Carlin et al (2023)"
"143","Guatemala",1995,1,0,"Imputado ya que no hay un claro oficialista",64.769127,54.68375,"Carlin et al (2023)"
"144","Guatemala",1995,2,0,"Imputado ya que no hay un claro oficialista",64.769127,54.68375,"Carlin et al (2023)"
"145","Guatemala",1999,1,30.32,"Friedenberg (2016b) - ",52.02943,50.652279,"Carlin et al (2023)"
"146","Guatemala",1999,2,31.69,"Friedenberg (2016b) - ",52.02943,50.652279,"Carlin et al (2023)"
"147","Guatemala",2003,1,19.32,"Friedenberg (2016b) - ",15.51027,22.64922,"Carlin et al (2023)"
"148","Guatemala",2003,2,0,"Imputado ya que no hay un claro oficialista",15.51027,22.64922,"Carlin et al (2023)"
"149","Guatemala",2007,1,17.23,"Friedenberg (2016b) - ",29.615761,35.08506,"Carlin et al (2023)"
"150","Guatemala",2007,2,0,"Imputado ya que no hay un claro oficialista",29.615761,35.08506,"Carlin et al (2023)"
"151","Guatemala",2011,1,0,"Imputado ya que no hay un claro oficialista",51.907021,41.79937,"Carlin et al (2023)"
"152","Guatemala",2011,2,0,"Imputado ya que no hay un claro oficialista",51.907021,41.79937,"Carlin et al (2023)"
"153","Guatemala",2015,1,0,"Imputado ya que no hay un claro oficialista",46.49136,34.044201,"Carlin et al (2023)"
"154","Guatemala",2015,2,0,"Imputado ya que no hay un claro oficialista",46.49136,34.044201,"Carlin et al (2023)"
"155","Guatemala",2019,1,4.12,"Wikipedia con base en TSE Guatemala (sitio oficial caido)https://es.wikipedia.org/wiki/Elecci%C3%B3n_presidencial_de_Guatemala_de_2019#Resultados - ",35.857269,34.553059,"Carlin et al (2023)"
"156","Guatemala",2019,2,0,"Imputado ya que no hay un claro oficialista",35.857269,34.553059,"Carlin et al (2023)"
"157","Guatemala",2023,1,10.37,"Wikipedia con base en TSE Guatemala (sitio oficial caido)https://es.wikipedia.org/wiki/Elecciones_generales_de_Guatemala_de_2023#Resultados - ",28.25046,30.46617,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"158","Guatemala",2023,2,0,"Imputado ya que no hay un claro oficialista",28.25046,30.46617,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"159","Honduras",1981,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"160","Honduras",1985,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,"Proyectado. Valor inmediato disponible en Carlin et al (2023)"
"161","Honduras",1989,1,44.31,"Friedenberg (2016b) - ",37.45063,37.352421,"Carlin et al (2023)"
"162","Honduras",1993,1,42.97,"Friedenberg (2016b) - ",48.468868,48.779598,"Carlin et al (2023)"
"163","Honduras",1997,1,52.65,"Friedenberg (2016b) - ",27.956261,28.392401,"Carlin et al (2023)"
"164","Honduras",2001,1,44.26,"Friedenberg (2016b) - ",61.982868,61.976379,"Carlin et al (2023)"
"165","Honduras",2005,1,46.22,"Friedenberg (2016b) - ",37.041512,36.919708,"Carlin et al (2023)"
"166","Honduras",2009,1,38.09,"Friedenberg (2016b) - ",34.828949,35.036888,"Carlin et al (2023)"
"167","Honduras",2013,1,36.89,"Friedenberg (2016b) - ",28.66585,28.8454,"Carlin et al (2023)"
"168","Honduras",2017,1,42.95,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067 - ",50.916161,50.846779,"Carlin et al (2023)"
"169","Honduras",2021,1,36.93,"CNE Hondurashttps://resultadosgenerales2021.cne.hn:8080/#resultados/PRE/HN - ",35.90044,36.45425,"Carlin et al (2023)"
"170","Mexico",1982,1,74.31,"Nohlen (2005a), Volumen I, p. 474 - ",NA,NA,NA
"171","Mexico",1988,1,50.74,"Nohlen (2005a), Volumen I, p. 474 - ",NA,NA,"Proyectado. Valor inmediato disponible en Carlin et al (2023)"
"172","Mexico",1994,1,48.69,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067 - ",62.443489,62.311272,"Carlin et al (2023)"
"173","Mexico",2000,1,36.89,"Nohlen (2005a), Volumen I, p. 475 + INE Mexicohttps://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067 - ",61.37896,61.41993,"Carlin et al (2023)"
"174","Mexico",2006,1,35.89,"INE Mexicohttps://portalanterior.ine.mx/documentos/Estadisticas2006/presidentet/nac.html - ",58.162868,58.212421,"Carlin et al (2023)"
"175","Mexico",2012,1,25.41,"IFE Mexicohttps://portalanterior.ine.mx/archivos3/portal/historico/recursos/IFE-v2/CNCS/CNCS-IFE-Responde/2012/Julio/Le010712/Le010712.pdf - ",57.011688,57.009418,"Carlin et al (2023)"
"176","Mexico",2018,1,16.41,"TE Mexicohttps://www.te.gob.mx/front3/bulletins/detail/3360/0 - ",37.375229,37.46278,"Carlin et al (2023)"
"177","Nicaragua",1984,1,66.97,"Nohlen (2005a), Volumen I, p. 502 - ",NA,NA,NA
"178","Nicaragua",1990,1,40.7,"Friedenberg (2016b) - ",50.480469,47.132038,"Carlin et al (2023)"
"179","Nicaragua",1996,1,0,"Imputado ya que no hay un claro oficialista",25.05094,32.292511,"Carlin et al (2023)"
"180","Nicaragua",2001,1,56.3,"Friedenberg (2016b) - ",34.201981,35.024399,"Carlin et al (2023)"
"181","Nicaragua",2006,1,27.11,"Political Database of the Americashttps://pdba.georgetown.edu/Elecdata/Nica/nica06.html - ",28.62583,26.080009,"Carlin et al (2023)"
"182","Nicaragua",2011,1,62.5,"Friedenberg (2016b) - ",49.908421,51.689991,"Carlin et al (2023)"
"183","Nicaragua",2016,1,72.44,"Archivo del CSEhttps://web.archive.org/web/20161114025014/http://www.cse.gob.ni/fri3/respres1.php - ",64.740242,63.686829,"Carlin et al (2023)"
