cat_pais,ncat_eleccion,ncat_ronda,nombres_candidatos,voteshare,source_voteshare
Peru,2016,2,Keiko Fujimori Higuchi,49.88,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Peru,2016,2,Pedro Pablo Kuczynski,50.12,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Peru,2021,1,Yonhy Lescano,9.07,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,George Forsyth,5.66,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Veronika Mendoza,7.87,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Keiko Fujimori Higuchi,13.41,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Peru,2021,1,Daniel Urresti,5.64,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Cesar Acuna,6.02,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Marco Arana,0.45,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Alberto Beingolea,1.99,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Hernando de Soto,11.63,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Andres Alcantara,0.35,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Ollanta Moises Humala Tasso,1.6,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Pedro Castillo,18.92,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Peru,2021,1,Jose Vega,0.7,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Julio Guzman,2.26,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Rafael Santos,0.39,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Ciro Galvez,0.62,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Rafael Lopez Aliaga,11.75,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,1,Daniel Salaverry,1.67,ONPE Peru https://resultadoshistorico.onpe.gob.pe/EG2021/EleccionesPresidenciales/RePres/T
Peru,2021,2,Keiko Fujimori Higuchi,49.87,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Peru,2021,2,Pedro Castillo,50.13,Freidenberg (2024) https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231067
Paraguay,2003,1,Nicanor Duarte Frutos,37.18,Friedenberg (2016a) 
Paraguay,2003,1,Julio Cesar Franco,24.03,Friedenberg (2016a) 
Paraguay,2003,1,Pedro Fadul,21.3,Friedenberg (2016a) 
Paraguay,2003,1,Guillermo Sanchez Guffanti,13.5,Friedenberg (2016a) 
Paraguay,2003,1,Diego Abente,0.58,"Nohlen (2005b), Volumen II, p. 437 "
Paraguay,2008,1,Lino Oviedo,21.93,TSJE Paraguay https://www.tsje.gov.py/static/ups/libros/pdf/2008.pdf
Paraguay,2008,1,Blanca Ovelar,30.63,TSJE Paraguay https://www.tsje.gov.py/static/ups/libros/pdf/2008.pdf
Paraguay,2008,1,Pedro Fadul,2.35,TSJE Paraguay https://www.tsje.gov.py/static/ups/libros/pdf/2008.pdf
Paraguay,2008,1,Fernando Lugo,40.9,TSJE Paraguay https://www.tsje.gov.py/static/ups/libros/pdf/2008.pdf
Paraguay,2013,1,Horacio Cartes,45.68,Friedenberg (2016a) 
Paraguay,2013,1,Efrain Alegre,37.11,Friedenberg (2016a) 
