"","cat_pais","ncat_eleccion","ncat_ronda","nec","source_nec"
"146","Guatemala",2003,1,4.26990587419491,"Calculo propio con base en datos de candidatos"
"147","Guatemala",2003,2,1.98651205987633,"Calculo propio con base en datos de candidatos"
"148","Guatemala",2007,1,5.56895787144629,"Calculo propio con base en datos de candidatos"
"149","Guatemala",2007,2,1.99365825284403,"Calculo propio con base en datos de candidatos"
"150","Guatemala",2011,1,4.48333247178628,"Calculo propio con base en datos de candidatos"
"151","Guatemala",2011,2,1.98887218059469,"Calculo propio con base en datos de candidatos"
"152","Guatemala",2015,1,6.61847840784295,"Calculo propio con base en datos de candidatos"
"153","Guatemala",2015,2,1.78306922987386,"Calculo propio con base en datos de candidatos"
"154","Guatemala",2019,1,8.08428873457598,"Calculo propio con base en datos de candidatos"
"155","Guatemala",2019,2,1.95068473911055,"Calculo propio con base en datos de candidatos"
"156","Guatemala",2023,1,9.03145910085683,"Calculo propio con base en datos de candidatos"
"157","Guatemala",2023,2,1.90926413141847,"Calculo propio con base en datos de candidatos"
"158","Honduras",1981,1,2.137394406,"Lujan (2020)"
"159","Honduras",1985,1,2.14,"Lujan (2020)"
"160","Honduras",1989,1,2.13,"Lujan (2020)"
"161","Honduras",1993,1,2.14320648551428,"Calculo propio con base en datos de candidatos"
"162","Honduras",1997,1,2.16991068,"Lujan (2020)"
"163","Honduras",2001,1,2.13241537,"Lujan (2020)"
"164","Honduras",2005,1,2.161411865,"Lujan (2020)"
"165","Honduras",2009,1,2.125398512,"Lujan (2020)"
"166","Honduras",2013,1,3.59490600381297,"Calculo propio con base en datos de candidatos"
"167","Honduras",2017,1,2.64709300217141,"Calculo propio con base en datos de candidatos"
"168","Honduras",2021,1,2.45253167855462,"Calculo propio con base en datos de candidatos"
"169","Mexico",1982,1,1.71985791634604,"Calculo propio con base en datos de candidatos"
"170","Mexico",1988,1,2.61574720623812,"Calculo propio con base en datos de candidatos"
"171","Mexico",1994,1,2.99020394237458,"Calculo propio con base en datos de candidatos"
"172","Mexico",2000,1,2.82485524594263,"Calculo propio con base en datos de candidatos"
"173","Mexico",2006,1,3.29027677150146,"Calculo propio con base en datos de candidatos"
"174","Mexico",2012,1,3.21662671777114,"Calculo propio con base en datos de candidatos"
"175","Mexico",2018,1,2.76107816347217,"Calculo propio con base en datos de candidatos"
"176","Nicaragua",1984,1,2.07882298040684,"Calculo propio con base en datos de candidatos"
"177","Nicaragua",1990,1,2.14469658784349,"Calculo propio con base en datos de candidatos"
"178","Nicaragua",1996,1,2.467033449,"Lujan (2020)"
"179","Nicaragua",2001,1,2.015470246,"Lujan (2020)"
"180","Nicaragua",2006,1,3.31168539783525,"Calculo propio con base en datos de candidatos"
"181","Nicaragua",2011,1,2.041902869,"Lujan (2020)"
"182","Nicaragua",2016,1,1.811718693,"Lujan (2020)"
"183","Panama",1994,1,3.97954513799073,"Calculo propio con base en datos de candidatos"
"184","Panama",1999,1,2.674008067,"Lujan (2020)"
"185","Panama",2004,1,2.85718922524228,"Calculo propio con base en datos de candidatos"
"186","Panama",2009,1,1.98945358821629,"Calculo propio con base en datos de candidatos"
"187","Panama",2014,1,3.03322917729877,"Calculo propio con base en datos de candidatos"
"188","Panama",2019,1,3.89589908312353,"Calculo propio con base en datos de candidatos"
"189","Paraguay",1989,1,1.68606219886824,"Calculo propio con base en datos de candidatos"
"190","Paraguay",1993,1,2.93287952692888,"Calculo propio con base en datos de candidatos"
"191","Paraguay",1998,1,2.00425519411753,"Calculo propio con base en datos de candidatos"
"192","Paraguay",2003,1,3.85180681709718,"Calculo propio con base en datos de candidatos"
"193","Paraguay",2008,1,3.22829286194748,"Calculo propio con base en datos de candidatos"
"194","Paraguay",2013,1,2.84796111188845,"Calculo propio con base en datos de candidatos"
"195","Paraguay",2018,1,2.50441189721874,"Calculo propio con base en datos de candidatos"
"196","Paraguay",2023,1,3.21509892762947,"Calculo propio con base en datos de candidatos"
"197","Peru",1980,1,3.44596053306942,"Calculo propio con base en datos de candidatos"
"198","Peru",1985,1,2.75761379927594,"Calculo propio con base en datos de candidatos"
"199","Peru",1990,1,3.98684548306554,"Calculo propio con base en datos de candidatos"
"200","Peru",1990,2,1.88552424210976,"Calculo propio con base en datos de candidatos"
"201","Peru",1995,1,2.14409424,"Lujan (2020)"
"202","Peru",2000,1,2.42354003827497,"Calculo propio con base en datos de candidatos"
"203","Peru",2000,2,1.61710305108859,"Calculo propio con base en datos de candidatos"
"204","Peru",2001,1,3.717954718,"Lujan (2020)"
"205","Peru",2001,2,1.99243956851091,"Calculo propio con base en datos de candidatos"
"206","Peru",2006,1,4.53559869,"Lujan (2020)"
"207","Peru",2006,2,1.99448174767979,"Calculo propio con base en datos de candidatos"
"208","Peru",2011,1,4.45799695331572,"Calculo propio con base en datos de candidatos"
"209","Peru",2011,2,1.99834249480111,"Calculo propio con base en datos de candidatos"
"210","Peru",2016,1,4.02327561501903,"Calculo propio con base en datos de candidatos"
"211","Peru",2016,2,1.99998848006635,"Calculo propio con base en datos de candidatos"
"212","Peru",2021,1,9.33559155069217,"Calculo propio con base en datos de candidatos"
"213","Peru",2021,2,1.99998648009139,"Calculo propio con base en datos de candidatos"
"214","Republica Dominicana",1978,1,2.17648678641813,"Calculo propio con base en datos de candidatos"
"215","Republica Dominicana",1982,1,2.64923196513484,"Calculo propio con base en datos de candidatos"
"216","Republica Dominicana",1986,1,2.79051936672065,"Calculo propio con base en datos de candidatos"
"217","Republica Dominicana",1990,1,3.37928987332259,"Calculo propio con base en datos de candidatos"
"218","Republica Dominicana",1994,1,2.866182046,"Lujan (2020)"
"219","Republica Dominicana",1996,1,2.912724209,"Lujan (2020)"
"220","Republica Dominicana",1996,2,1.99864891333459,"Calculo propio con base en datos de candidatos"
"221","Republica Dominicana",2000,1,3.143856842,"Lujan (2020)"
"222","Republica Dominicana",2004,1,2.917169518,"Lujan (2020)"
"223","Republica Dominicana",2008,1,2.194038096,"Lujan (2020)"
"224","Republica Dominicana",2012,1,2.070942496,"Lujan (2020)"
"225","Republica Dominicana",2016,1,1.98441744141796,"Calculo propio con base en datos de candidatos"
"226","Republica Dominicana",2020,1,2.35751953487837,"Calculo propio con base en datos de candidatos"
"227","Uruguay",1984,1,4.16076981564544,"Calculo propio con base en datos de candidatos"
"228","Uruguay",1989,1,6.14896293128442,"Calculo propio con base en datos de candidatos"
"229","Uruguay",1994,1,4.9810498449175,"Calculo propio con base en datos de candidatos"
"230","Uruguay",1999,1,3.123038975,"Lujan (2020)"
"231","Uruguay",1999,2,1.98644694921279,"Calculo propio con base en datos de candidatos"
"232","Uruguay",2004,1,2.487829351,"Lujan (2020)"
"233","Uruguay",2009,1,2.90566252316285,"Calculo propio con base en datos de candidatos"
"234","Uruguay",2009,2,1.98299628279415,"Calculo propio con base en datos de candidatos"
"235","Uruguay",2014,1,2.92660396261591,"Calculo propio con base en datos de candidatos"
"236","Uruguay",2014,2,1.9667617268168,"Calculo propio con base en datos de candidatos"
"237","Uruguay",2019,1,3.54296828678458,"Calculo propio con base en datos de candidatos"
"238","Uruguay",2019,2,1.99950084460915,"Calculo propio con base en datos de candidatos"
"239","Venezuela",1958,1,2.57779222716247,"Calculo propio con base en datos de candidatos"
"240","Venezuela",1963,1,4.55727819658658,"Calculo propio con base en datos de candidatos"
"241","Venezuela",1968,1,3.98094797916133,"Calculo propio con base en datos de candidatos"
"242","Venezuela",1973,1,2.64975501160089,"Calculo propio con base en datos de candidatos"
"243","Venezuela",1978,1,2.44896551778184,"Calculo propio con base en datos de candidatos"
"244","Venezuela",1983,1,2.19184562848773,"Calculo propio con base en datos de candidatos"
"245","Venezuela",1988,1,2.25066426667833,"Calculo propio con base en datos de candidatos"
"246","Venezuela",1993,1,4.03,"Lujan (2020)"
"247","Venezuela",1998,1,2.09895396739976,"Calculo propio con base en datos de candidatos"
"248","Venezuela",2000,1,2.01,"Lujan (2020)"
"249","Venezuela",2006,1,1.883068383,"Lujan (2020)"
"250","Venezuela",2012,1,2.001478532,"Lujan (2020)"
"251","Venezuela",2013,1,2.010304919,"Lujan (2020)"
"252","Venezuela",2018,1,1.93890322061519,"Calculo propio con base en datos de candidatos"
